video,path,label,duration,calf,station,before,from,nfaces
clip_334_6791_2_2022-02-25 07:00:26_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_334_6791_2_2022-02-25 07:00:26_Diarrhé.mp4,Diarrhé,5.0,6791,2,2022-02-25 07:00:26,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225070001_20220225080001.mp4,6
clip_341_6403_2_2022-02-25 18:13:57_Unknown.mp4,/data/konrad/datasets/videos/train/Unknown/clip_341_6403_2_2022-02-25 18:13:57_Unknown.mp4,Unknown,5.0,6403,2,2022-02-25 18:13:57,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225180001_20220225190001.mp4,1
"clip_359_6797_1_2022-02-25 17:34:19_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_359_6797_1_2022-02-25 17:34:19_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6797,1,2022-02-25 17:34:19,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225170000_20220225180000.mp4,1
clip_367_6783_2_2022-02-25 21:55:31_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_367_6783_2_2022-02-25 21:55:31_Diarrhé.mp4,Diarrhé,5.0,6783,2,2022-02-25 21:55:31,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225210001_20220225220000.mp4,4
clip_370_6771_2_2022-02-25 17:03:21_Pneumonie.mp4,/data/konrad/datasets/videos/train/Pneumonie/clip_370_6771_2_2022-02-25 17:03:21_Pneumonie.mp4,Pneumonie,5.0,6771,2,2022-02-25 17:03:21,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225170001_20220225180001.mp4,1
clip_374_6796_1_2022-02-25 08:23:25_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_374_6796_1_2022-02-25 08:23:25_Diarrhé.mp4,Diarrhé,5.0,6796,1,2022-02-25 08:23:25,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225080000_20220225090000.mp4,1
"clip_378_6794_2_2022-02-25 11:38:39_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_378_6794_2_2022-02-25 11:38:39_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6794,2,2022-02-25 11:38:39,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225110001_20220225120001.mp4,1
"clip_379_6794_2_2022-02-25 11:15:59_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_379_6794_2_2022-02-25 11:15:59_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6794,2,2022-02-25 11:15:59,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225110001_20220225120001.mp4,1
"clip_380_6794_2_2022-02-25 11:04:46_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_380_6794_2_2022-02-25 11:04:46_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6794,2,2022-02-25 11:04:46,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225110001_20220225120001.mp4,2
clip_402_6382_10_2022-02-25 14:55:45_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_402_6382_10_2022-02-25 14:55:45_Diarrhé.mp4,Diarrhé,5.0,6382,10,2022-02-25 14:55:45,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch10_main_20220225140009_20220225150009.mp4,5
clip_404_6382_10_2022-02-25 19:07:20_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_404_6382_10_2022-02-25 19:07:20_Diarrhé.mp4,Diarrhé,5.0,6382,10,2022-02-25 19:07:20,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch10_main_20220225190009_20220225200009.mp4,2
clip_408_6412_1_2022-02-25 08:48:45_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_408_6412_1_2022-02-25 08:48:45_Diarrhé.mp4,Diarrhé,5.0,6412,1,2022-02-25 08:48:45,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225080000_20220225090000.mp4,1
clip_410_6412_1_2022-02-25 21:43:53_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_410_6412_1_2022-02-25 21:43:53_Diarrhé.mp4,Diarrhé,5.0,6412,1,2022-02-25 21:43:53,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225210000_20220225220000.mp4,2
clip_412_6412_1_2022-02-25 21:23:39_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_412_6412_1_2022-02-25 21:23:39_Diarrhé.mp4,Diarrhé,5.0,6412,1,2022-02-25 21:23:39,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225210000_20220225220000.mp4,1
clip_421_6799_1_2022-02-25 12:40:20_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_421_6799_1_2022-02-25 12:40:20_Diarrhé.mp4,Diarrhé,5.0,6799,1,2022-02-25 12:40:20,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225120000_20220225130000.mp4,5
clip_423_6371_10_2022-02-25 21:28:52_Healthy.mp4,/data/konrad/datasets/videos/train/Healthy/clip_423_6371_10_2022-02-25 21:28:52_Healthy.mp4,Healthy,5.0,6371,10,2022-02-25 21:28:52,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch10_main_20220225210009_20220225220000.mp4,2
clip_436_6780_2_2022-02-24 20:38:50_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_436_6780_2_2022-02-24 20:38:50_Diarrhé.mp4,Diarrhé,5.0,6780,2,2022-02-24 20:38:50,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224200001_20220224210001.mp4,1
clip_455_6412_1_2022-02-24 12:38:46_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_455_6412_1_2022-02-24 12:38:46_Diarrhé.mp4,Diarrhé,5.0,6412,1,2022-02-24 12:38:46,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220224114104_20220224130000.mp4,1
clip_459_6403_2_2022-02-24 21:12:27_Unknown.mp4,/data/konrad/datasets/videos/train/Unknown/clip_459_6403_2_2022-02-24 21:12:27_Unknown.mp4,Unknown,5.0,6403,2,2022-02-24 21:12:27,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224210001_20220224220000.mp4,1
clip_461_6403_2_2022-02-24 17:18:29_Unknown.mp4,/data/konrad/datasets/videos/train/Unknown/clip_461_6403_2_2022-02-24 17:18:29_Unknown.mp4,Unknown,5.0,6403,2,2022-02-24 17:18:29,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224170001_20220224180001.mp4,4
clip_471_6768_2_2022-02-24 07:54:00_Pneumonie.mp4,/data/konrad/datasets/videos/train/Pneumonie/clip_471_6768_2_2022-02-24 07:54:00_Pneumonie.mp4,Pneumonie,5.0,6768,2,2022-02-24 07:54:00,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224070001_20220224080001.mp4,2
"clip_476_6778_2_2022-02-24 18:14:07_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_476_6778_2_2022-02-24 18:14:07_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6778,2,2022-02-24 18:14:07,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224180001_20220224190001.mp4,2
clip_481_6773_2_2022-02-24 15:02:29_Healthy.mp4,/data/konrad/datasets/videos/train/Healthy/clip_481_6773_2_2022-02-24 15:02:29_Healthy.mp4,Healthy,5.0,6773,2,2022-02-24 15:02:29,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224150001_20220224160001.mp4,3
clip_484_6773_2_2022-02-24 13:27:27_Healthy.mp4,/data/konrad/datasets/videos/train/Healthy/clip_484_6773_2_2022-02-24 13:27:27_Healthy.mp4,Healthy,5.0,6773,2,2022-02-24 13:27:27,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220224130001_20220224140001.mp4,14
clip_487_6371_10_2022-02-24 09:06:32_Pneumonie.mp4,/data/konrad/datasets/videos/train/Pneumonie/clip_487_6371_10_2022-02-24 09:06:32_Pneumonie.mp4,Pneumonie,5.0,6371,10,2022-02-24 09:06:32,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch10_main_20220224090009_20220224100009.mp4,1
clip_505_6764_10_2022-02-24 13:36:54_Pneumonie.mp4,/data/konrad/datasets/videos/train/Pneumonie/clip_505_6764_10_2022-02-24 13:36:54_Pneumonie.mp4,Pneumonie,5.0,6764,10,2022-02-24 13:36:54,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch10_main_20220224130009_20220224140009.mp4,1
"clip_539_6794_2_2022-02-23 06:30:43_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_539_6794_2_2022-02-23 06:30:43_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6794,2,2022-02-23 06:30:43,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223060000_20220223070001.mp4,1
clip_542_6783_2_2022-02-23 10:07:44_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_542_6783_2_2022-02-23 10:07:44_Diarrhé.mp4,Diarrhé,5.0,6783,2,2022-02-23 10:07:44,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223100001_20220223110001.mp4,5
"clip_544_6787_2_2022-02-23 20:42:23_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_544_6787_2_2022-02-23 20:42:23_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6787,2,2022-02-23 20:42:23,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223200001_20220223210001.mp4,2
"clip_546_6787_2_2022-02-23 09:31:35_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_546_6787_2_2022-02-23 09:31:35_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6787,2,2022-02-23 09:31:35,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223090001_20220223100001.mp4,2
"clip_547_6787_2_2022-02-23 09:23:07_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_547_6787_2_2022-02-23 09:23:07_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6787,2,2022-02-23 09:23:07,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223090001_20220223100001.mp4,18
"clip_548_6787_2_2022-02-23 08:22:19_Diarrhé, Pneumonie.mp4","/data/konrad/datasets/videos/train/Diarrhé, Pneumonie/clip_548_6787_2_2022-02-23 08:22:19_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",5.0,6787,2,2022-02-23 08:22:19,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223080001_20220223090001.mp4,7
clip_552_6791_2_2022-02-23 11:32:02_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_552_6791_2_2022-02-23 11:32:02_Diarrhé.mp4,Diarrhé,5.0,6791,2,2022-02-23 11:32:02,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220223110001_20220223114100.mp4,3
clip_554_6382_10_2022-02-23 21:27:10_Diarrhé.mp4,/data/konrad/datasets/videos/train/Diarrhé/clip_554_6382_10_2022-02-23 21:27:10_Diarrhé.mp4,Diarrhé,5.0,6382,10,2022-02-23 21:27:10,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch10_main_20220223210009_20220223220000.mp4,1
